/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_Base        ]  135168/500000 [██████░░░░░░░░░░░░░░░░░░░]  27.0% | Eval= 1312.5 Recent=1092.6 | VLoss=2.580 EV=+0.997 | KL=0.0107 clip=0.150(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=+0.079/σ=1.487 | α=0.095±0.075 |  1778fps    76s
  [DCPPO_Base        ]  143360/500000 [███████░░░░░░░░░░░░░░░░░░]  28.7% | Eval=  962.5 Recent=1124.6 | VLoss=4.054 EV=+0.997 | KL=0.0100 clip=0.133(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9979 c_mc=0.100 | δ:μ=-0.005/σ=1.918 | α=0.090±0.073 |  1774fps    81s
  [DCPPO_Base        ]  145408/500000 [███████░░░░░░░░░░░░░░░░░░]  29.1% | Eval=  962.5 Recent= 909.9 | VLoss=3.959 EV=+0.997 | KL=0.0095 clip=0.131(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=1.0037 c_mc=0.100 | δ:μ=-0.020/σ=1.709 | α=0.085±0.072 |  1774fps    82s
  [DCPPO_Base        ]  153600/500000 [███████░░░░░░░░░░░░░░░░░░]  30.7% | Eval= 1300.7 Recent= 872.8 | VLoss=89.478 EV=+0.947 | KL=0.0113 clip=0.152(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9974 c_mc=0.100 | δ:μ=-0.104/σ=4.851 | α=0.074±0.045 |  1777fps    86s
  [DCPPO_Base        ]  155648/500000 [███████░░░░░░░░░░░░░░░░░░]  31.1% | Eval= 1300.7 Recent= 879.3 | VLoss=3.978 EV=+0.993 | KL=0.0114 clip=0.159(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=1.0048 c_mc=0.100 | δ:μ=+0.081/σ=1.721 | α=0.079±0.062 |  1781fps    87s
  [DCPPO_Base        ]  163840/500000 [████████░░░░░░░░░░░░░░░░░]  32.8% | Eval= 1121.6 Recent=1096.3 | VLoss=123.726 EV=+0.916 | KL=0.0115 clip=0.152(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=1.0005 c_mc=0.100 | δ:μ=+0.050/σ=5.810 | α=0.075±0.057 |  1774fps    92s
  [DCPPO_Base        ]  165888/500000 [████████░░░░░░░░░░░░░░░░░]  33.2% | Eval= 1121.6 Recent=1098.6 | VLoss=2.551 EV=+0.996 | KL=0.0115 clip=0.162(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=1.0048 c_mc=0.100 | δ:μ=+0.039/σ=1.707 | α=0.078±0.061 |  1775fps    93s
  [DCPPO_Base        ]  174080/500000 [████████░░░░░░░░░░░░░░░░░]  34.8% | Eval= 1152.8 Recent=1044.3 | VLoss=3.409 EV=+0.997 | KL=0.0118 clip=0.162(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=0.100 | δ:μ=+0.043/σ=1.407 | α=0.078±0.065 |  1775fps    98s
  [DCPPO_Base        ]  176128/500000 [████████░░░░░░░░░░░░░░░░░]  35.2% | Eval= 1152.8 Recent=1038.0 | VLoss=3.660 EV=+0.997 | KL=0.0128 clip=0.175(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9980 c_mc=0.100 | δ:μ=+0.031/σ=1.229 | α=0.086±0.073 |  1778fps    99s
  [DCPPO_Base        ]  184320/500000 [█████████░░░░░░░░░░░░░░░░]  36.9% | Eval= 2813.7 Recent=1112.1 | VLoss=2.103 EV=+0.998 | KL=0.0115 clip=0.152(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=+0.050/σ=1.508 | α=0.083±0.066 |  1765fps   104s
  [DCPPO_Base        ]  186368/500000 [█████████░░░░░░░░░░░░░░░░]  37.3% | Eval= 2813.7 Recent=1174.8 | VLoss=2.155 EV=+0.998 | KL=0.0136 clip=0.183(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9988 c_mc=0.100 | δ:μ=+0.033/σ=1.288 | α=0.086±0.069 |  1765fps   106s
  [DCPPO_Base        ]  194560/500000 [█████████░░░░░░░░░░░░░░░░]  38.9% | Eval= 2251.2 Recent=1514.6 | VLoss=4.135 EV=+0.995 | KL=0.0123 clip=0.158(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=-0.008/σ=1.737 | α=0.082±0.068 |  1756fps   111s
  [DCPPO_Base        ]  196608/500000 [█████████░░░░░░░░░░░░░░░░]  39.3% | Eval= 2251.2 Recent=1557.0 | VLoss=1.822 EV=+0.998 | KL=0.0103 clip=0.138(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9967 c_mc=0.100 | δ:μ=+0.024/σ=1.290 | α=0.083±0.068 |  1757fps   112s
  [DCPPO_Base        ]  204800/500000 [██████████░░░░░░░░░░░░░░░]  41.0% | Eval= 2684.6 Recent=1061.5 | VLoss=4.727 EV=+0.995 | KL=0.0130 clip=0.180(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9975 c_mc=0.100 | δ:μ=-0.015/σ=1.785 | α=0.075±0.056 |  1747fps   117s
  [DCPPO_Base        ]  206848/500000 [██████████░░░░░░░░░░░░░░░]  41.4% | Eval= 2684.6 Recent=1208.6 | VLoss=5.088 EV=+0.991 | KL=0.0142 clip=0.192(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0039 c_mc=0.100 | δ:μ=-0.058/σ=1.483 | α=0.074±0.065 |  1746fps   118s
  [DCPPO_Base        ]  215040/500000 [██████████░░░░░░░░░░░░░░░]  43.0% | Eval= 1079.5 Recent=1497.1 | VLoss=31.766 EV=+0.976 | KL=0.0153 clip=0.201(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0015 c_mc=0.100 | δ:μ=-0.012/σ=3.521 | α=0.065±0.041 |  1739fps   124s
  [DCPPO_Base        ]  217088/500000 [██████████░░░░░░░░░░░░░░░]  43.4% | Eval= 1079.5 Recent=1169.2 | VLoss=6.162 EV=+0.992 | KL=0.0148 clip=0.198(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9933 c_mc=0.100 | δ:μ=+0.019/σ=2.496 | α=0.075±0.060 |  1740fps   125s
  [DCPPO_Base        ]  225280/500000 [███████████░░░░░░░░░░░░░░]  45.1% | Eval= 2605.6 Recent=1194.7 | VLoss=19.163 EV=+0.943 | KL=0.0151 clip=0.193(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.100 | δ:μ=+0.087/σ=4.000 | α=0.064±0.036 |  1723fps   131s
  [DCPPO_Base        ]  227328/500000 [███████████░░░░░░░░░░░░░░]  45.5% | Eval= 2605.6 Recent=1332.2 | VLoss=2.954 EV=+0.971 | KL=0.0121 clip=0.158(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=0.9971 c_mc=0.100 | δ:μ=-0.055/σ=1.491 | α=0.073±0.053 |  1723fps   132s
  [DCPPO_Base        ]  235520/500000 [███████████░░░░░░░░░░░░░░]  47.1% | Eval= 2930.7 Recent=1453.9 | VLoss=2.632 EV=+0.997 | KL=0.0142 clip=0.187(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9944 c_mc=0.100 | δ:μ=-0.022/σ=1.414 | α=0.072±0.059 |  1707fps   138s
  [DCPPO_Base        ]  237568/500000 [███████████░░░░░░░░░░░░░░]  47.5% | Eval= 2930.7 Recent=1250.7 | VLoss=2.039 EV=+0.998 | KL=0.0127 clip=0.173(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9998 c_mc=0.100 | δ:μ=-0.007/σ=1.323 | α=0.074±0.060 |  1708fps   139s
  [DCPPO_Base        ]  245760/500000 [████████████░░░░░░░░░░░░░]  49.2% | Eval= 2723.2 Recent=1385.8 | VLoss=6.625 EV=+0.993 | KL=0.0120 clip=0.169(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9977 c_mc=0.100 | δ:μ=-0.035/σ=1.622 | α=0.066±0.050 |  1703fps   144s
  [DCPPO_Base        ]  247808/500000 [████████████░░░░░░░░░░░░░]  49.6% | Eval= 2723.2 Recent=1467.7 | VLoss=3.095 EV=+0.997 | KL=0.0149 clip=0.199(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0030 c_mc=0.100 | δ:μ=+0.002/σ=1.369 | α=0.070±0.058 |  1703fps   145s
  [DCPPO_Base        ]  256000/500000 [████████████░░░░░░░░░░░░░]  51.2% | Eval= 2693.2 Recent=1688.5 | VLoss=5.038 EV=+0.989 | KL=0.0136 clip=0.175(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9981 c_mc=0.100 | δ:μ=-0.061/σ=1.698 | α=0.070±0.057 |  1688fps   152s
  [DCPPO_Base        ]  258048/500000 [████████████░░░░░░░░░░░░░]  51.6% | Eval= 2693.2 Recent=1772.9 | VLoss=7.618 EV=+0.984 | KL=0.0161 clip=0.211(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0022 c_mc=0.100 | δ:μ=+0.031/σ=1.762 | α=0.069±0.053 |  1688fps   153s
  [DCPPO_Base        ]  266240/500000 [█████████████░░░░░░░░░░░░]  53.2% | Eval= 1302.0 Recent=1442.8 | VLoss=1.736 EV=+0.993 | KL=0.0115 clip=0.156(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.100 | δ:μ=-0.040/σ=1.310 | α=0.076±0.058 |  1681fps   158s
  [DCPPO_Base        ]  268288/500000 [█████████████░░░░░░░░░░░░]  53.7% | Eval= 1302.0 Recent=1116.6 | VLoss=2.621 EV=+0.998 | KL=0.0122 clip=0.170(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0004 c_mc=0.100 | δ:μ=-0.031/σ=1.359 | α=0.070±0.057 |  1683fps   159s
  [DCPPO_Base        ]  276480/500000 [█████████████░░░░░░░░░░░░]  55.3% | Eval= 2876.3 Recent=1216.1 | VLoss=2.621 EV=+0.997 | KL=0.0120 clip=0.168(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0032 c_mc=0.100 | δ:μ=+0.004/σ=1.419 | α=0.060±0.045 |  1675fps   165s
  [DCPPO_Base        ]  278528/500000 [█████████████░░░░░░░░░░░░]  55.7% | Eval= 2876.3 Recent=1317.0 | VLoss=2.537 EV=+0.996 | KL=0.0129 clip=0.174(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0045 c_mc=0.100 | δ:μ=+0.002/σ=1.099 | α=0.074±0.056 |  1675fps   166s
  [DCPPO_Base        ]  286720/500000 [██████████████░░░░░░░░░░░]  57.3% | Eval= 2103.1 Recent=1021.5 | VLoss=7.046 EV=+0.990 | KL=0.0148 clip=0.199(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9964 c_mc=0.100 | δ:μ=-0.024/σ=2.177 | α=0.064±0.053 |  1672fps   171s
  [DCPPO_Base        ]  288768/500000 [██████████████░░░░░░░░░░░]  57.8% | Eval= 2103.1 Recent=1142.8 | VLoss=7.194 EV=+0.990 | KL=0.0167 clip=0.214(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0038 c_mc=0.100 | δ:μ=-0.003/σ=1.715 | α=0.059±0.045 |  1674fps   172s
  [DCPPO_Base        ]  296960/500000 [██████████████░░░░░░░░░░░]  59.4% | Eval= 1078.1 Recent=1483.7 | VLoss=5.800 EV=+0.992 | KL=0.0148 clip=0.197(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0028 c_mc=0.100 | δ:μ=-0.012/σ=1.605 | α=0.059±0.048 |  1678fps   177s
  [DCPPO_Base        ]  299008/500000 [██████████████░░░░░░░░░░░]  59.8% | Eval= 1078.1 Recent=1290.3 | VLoss=4.251 EV=+0.997 | KL=0.0145 clip=0.199(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0018 c_mc=0.100 | δ:μ=-0.013/σ=1.609 | α=0.061±0.050 |  1681fps   178s
  [DCPPO_Base        ]  307200/500000 [███████████████░░░░░░░░░░]  61.4% | Eval= 2355.6 Recent=1404.5 | VLoss=12.625 EV=+0.992 | KL=0.0178 clip=0.242(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0017 c_mc=0.100 | δ:μ=-0.004/σ=1.968 | α=0.056±0.039 |  1677fps   183s
  [DCPPO_Base        ]  309248/500000 [███████████████░░░░░░░░░░]  61.8% | Eval= 2355.6 Recent=1395.0 | VLoss=2.867 EV=+0.996 | KL=0.0156 clip=0.212(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9965 c_mc=0.100 | δ:μ=+0.059/σ=1.341 | α=0.057±0.048 |  1678fps   184s
  [DCPPO_Base        ]  317440/500000 [███████████████░░░░░░░░░░]  63.5% | Eval= 2007.7 Recent=1463.0 | VLoss=2.733 EV=+0.996 | KL=0.0133 clip=0.172(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9989 c_mc=0.100 | δ:μ=+0.017/σ=1.314 | α=0.053±0.043 |  1674fps   190s
  [DCPPO_Base        ]  319488/500000 [███████████████░░░░░░░░░░]  63.9% | Eval= 2007.7 Recent=1500.3 | VLoss=3.430 EV=+0.995 | KL=0.0127 clip=0.164(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=0.9941 c_mc=0.100 | δ:μ=+0.032/σ=1.342 | α=0.062±0.048 |  1675fps   191s
  [DCPPO_Base        ]  327680/500000 [████████████████░░░░░░░░░]  65.5% | Eval= 1990.9 Recent=1655.6 | VLoss=2.945 EV=+0.994 | KL=0.0155 clip=0.204(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0018 c_mc=0.100 | δ:μ=-0.007/σ=1.440 | α=0.063±0.049 |  1671fps   196s
  [DCPPO_Base        ]  329728/500000 [████████████████░░░░░░░░░]  65.9% | Eval= 1990.9 Recent=1549.8 | VLoss=2.610 EV=+0.997 | KL=0.0158 clip=0.200(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9959 c_mc=0.100 | δ:μ=+0.040/σ=1.373 | α=0.058±0.046 |  1673fps   197s
  [DCPPO_Base        ]  337920/500000 [████████████████░░░░░░░░░]  67.6% | Eval= 2738.1 Recent=1635.9 | VLoss=4.114 EV=+0.997 | KL=0.0148 clip=0.203(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9991 c_mc=0.100 | δ:μ=+0.016/σ=1.584 | α=0.052±0.044 |  1673fps   202s
  [DCPPO_Base        ]  339968/500000 [████████████████░░░░░░░░░]  68.0% | Eval= 2738.1 Recent=1575.2 | VLoss=2.449 EV=+0.997 | KL=0.0165 clip=0.210(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0034 c_mc=0.100 | δ:μ=+0.034/σ=1.505 | α=0.052±0.044 |  1674fps   203s
  [DCPPO_Base        ]  348160/500000 [█████████████████░░░░░░░░]  69.6% | Eval= 3099.2 Recent=1382.2 | VLoss=9.716 EV=+0.991 | KL=0.0162 clip=0.214(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9986 c_mc=0.100 | δ:μ=-0.012/σ=2.028 | α=0.054±0.044 |  1669fps   209s
  [DCPPO_Base        ]  350208/500000 [█████████████████░░░░░░░░]  70.0% | Eval= 3099.2 Recent=1416.3 | VLoss=6.174 EV=+0.993 | KL=0.0162 clip=0.206(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9982 c_mc=0.100 | δ:μ=+0.029/σ=1.504 | α=0.053±0.045 |  1670fps   210s
  [DCPPO_Base        ]  358400/500000 [█████████████████░░░░░░░░]  71.7% | Eval= 3260.1 Recent=1835.2 | VLoss=9.680 EV=+0.961 | KL=0.0185 clip=0.236(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0035 c_mc=0.100 | δ:μ=-0.046/σ=2.044 | α=0.049±0.038 |  1667fps   215s
  [DCPPO_Base        ]  360448/500000 [██████████████████░░░░░░░]  72.1% | Eval= 3260.1 Recent=1962.3 | VLoss=10.446 EV=+0.990 | KL=0.0190 clip=0.235(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0007 c_mc=0.100 | δ:μ=+0.007/σ=1.776 | α=0.049±0.039 |  1668fps   216s
  [DCPPO_Base        ]  368640/500000 [██████████████████░░░░░░░]  73.7% | Eval= 2139.3 Recent=2093.6 | VLoss=6.902 EV=+0.985 | KL=0.0179 clip=0.229(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0053 c_mc=0.100 | δ:μ=-0.004/σ=2.432 | α=0.048±0.036 |  1668fps   221s
  [DCPPO_Base        ]  370688/500000 [██████████████████░░░░░░░]  74.1% | Eval= 2139.3 Recent=1918.4 | VLoss=3.500 EV=+0.995 | KL=0.0182 clip=0.226(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=0.9960 c_mc=0.100 | δ:μ=+0.048/σ=1.505 | α=0.055±0.045 |  1669fps   222s
  [DCPPO_Base        ]  378880/500000 [██████████████████░░░░░░░]  75.8% | Eval= 2310.0 Recent=1693.7 | VLoss=11.350 EV=+0.985 | KL=0.0198 clip=0.254(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=0.9943 c_mc=0.100 | δ:μ=+0.008/σ=2.341 | α=0.048±0.037 |  1669fps   227s
  [DCPPO_Base        ]  380928/500000 [███████████████████░░░░░░]  76.2% | Eval= 2310.0 Recent=1576.9 | VLoss=43.119 EV=+0.965 | KL=0.0188 clip=0.232(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0006 c_mc=0.100 | δ:μ=-0.054/σ=4.005 | α=0.044±0.027 |  1670fps   228s
  [DCPPO_Base        ]  389120/500000 [███████████████████░░░░░░]  77.8% | Eval= 2689.5 Recent=1601.0 | VLoss=3.451 EV=+0.996 | KL=0.0191 clip=0.240(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0048 c_mc=0.100 | δ:μ=+0.044/σ=1.738 | α=0.048±0.040 |  1669fps   233s
  [DCPPO_Base        ]  391168/500000 [███████████████████░░░░░░]  78.2% | Eval= 2689.5 Recent=1562.4 | VLoss=11.902 EV=+0.991 | KL=0.0159 clip=0.209(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0057 c_mc=0.100 | δ:μ=-0.049/σ=2.194 | α=0.044±0.031 |  1670fps   234s
  [DCPPO_Base        ]  399360/500000 [███████████████████░░░░░░]  79.9% | Eval= 2567.1 Recent=1427.9 | VLoss=3.934 EV=+0.998 | KL=0.0195 clip=0.249(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=1.0018 c_mc=0.100 | δ:μ=+0.046/σ=1.558 | α=0.045±0.039 |  1669fps   239s
  [DCPPO_Base        ]  401408/500000 [████████████████████░░░░░]  80.3% | Eval= 2567.1 Recent=1542.9 | VLoss=15.216 EV=+0.981 | KL=0.0218 clip=0.257(s=0.26/l=0.26) | SNR=0.000→w=1.000 | geo_r=1.0016 c_mc=0.100 | δ:μ=+0.024/σ=2.238 | α=0.043±0.032 |  1671fps   240s
  [DCPPO_Base        ]  409600/500000 [████████████████████░░░░░]  81.9% | Eval= 3097.9 Recent=1171.3 | VLoss=3.336 EV=+0.997 | KL=0.0197 clip=0.250(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=1.0027 c_mc=0.100 | δ:μ=-0.019/σ=1.447 | α=0.048±0.039 |  1669fps   245s
  [DCPPO_Base        ]  411648/500000 [████████████████████░░░░░]  82.3% | Eval= 3097.9 Recent=1386.4 | VLoss=9.541 EV=+0.757 | KL=0.0189 clip=0.223(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0000 c_mc=0.100 | δ:μ=-0.172/σ=2.754 | α=0.049±0.037 |  1670fps   246s
  [DCPPO_Base        ]  419840/500000 [████████████████████░░░░░]  84.0% | Eval= 3358.7 Recent=1639.8 | VLoss=52.271 EV=+0.965 | KL=0.0176 clip=0.223(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0006 c_mc=0.100 | δ:μ=+0.006/σ=4.167 | α=0.042±0.026 |  1667fps   252s
  [DCPPO_Base        ]  421888/500000 [█████████████████████░░░░]  84.4% | Eval= 3358.7 Recent=1781.9 | VLoss=6.782 EV=+0.992 | KL=0.0150 clip=0.201(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0010 c_mc=0.100 | δ:μ=+0.059/σ=2.175 | α=0.045±0.034 |  1667fps   253s
  [DCPPO_Base        ]  430080/500000 [█████████████████████░░░░]  86.0% | Eval= 2849.6 Recent=1642.7 | VLoss=14.124 EV=+0.992 | KL=0.0179 clip=0.235(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=0.9996 c_mc=0.100 | δ:μ=+0.012/σ=1.944 | α=0.047±0.040 |  1666fps   258s
  [DCPPO_Base        ]  432128/500000 [█████████████████████░░░░]  86.4% | Eval= 2849.6 Recent=1620.7 | VLoss=3.599 EV=+0.996 | KL=0.0172 clip=0.215(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9941 c_mc=0.100 | δ:μ=-0.003/σ=1.642 | α=0.045±0.039 |  1667fps   259s
  [DCPPO_Base        ]  440320/500000 [██████████████████████░░░]  88.1% | Eval= 2949.9 Recent=1686.7 | VLoss=14.465 EV=+0.984 | KL=0.0192 clip=0.230(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0022 c_mc=0.100 | δ:μ=-0.042/σ=2.166 | α=0.041±0.032 |  1665fps   264s
  [DCPPO_Base        ]  442368/500000 [██████████████████████░░░]  88.5% | Eval= 2949.9 Recent=1815.6 | VLoss=2.958 EV=+0.992 | KL=0.0217 clip=0.265(s=0.26/l=0.26) | SNR=0.000→w=1.000 | geo_r=0.9921 c_mc=0.100 | δ:μ=+0.010/σ=1.331 | α=0.048±0.039 |  1667fps   265s
  [DCPPO_Base        ]  450560/500000 [██████████████████████░░░]  90.1% | Eval= 3189.5 Recent=1595.2 | VLoss=3.353 EV=+0.991 | KL=0.0204 clip=0.251(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=1.0007 c_mc=0.100 | δ:μ=-0.002/σ=1.761 | α=0.044±0.038 |  1663fps   271s
  [DCPPO_Base        ]  452608/500000 [██████████████████████░░░]  90.5% | Eval= 3189.5 Recent=1598.7 | VLoss=18.317 EV=+0.969 | KL=0.0215 clip=0.255(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=1.0023 c_mc=0.100 | δ:μ=-0.151/σ=2.340 | α=0.043±0.035 |  1664fps   272s
  [DCPPO_Base        ]  460800/500000 [███████████████████████░░]  92.2% | Eval= 3245.6 Recent=2052.1 | VLoss=17.595 EV=+0.986 | KL=0.0261 clip=0.296(s=0.30/l=0.30) | SNR=0.000→w=1.000 | geo_r=0.9991 c_mc=0.100 | δ:μ=-0.036/σ=2.256 | α=0.041±0.031 |  1659fps   278s
  [DCPPO_Base        ]  462848/500000 [███████████████████████░░]  92.6% | Eval= 3245.6 Recent=2223.5 | VLoss=12.589 EV=+0.784 | KL=0.0190 clip=0.240(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=0.9994 c_mc=0.100 | δ:μ=-0.047/σ=2.580 | α=0.041±0.031 |  1660fps   279s
  [DCPPO_Base        ]  471040/500000 [███████████████████████░░]  94.2% | Eval= 2911.4 Recent=2108.8 | VLoss=11.977 EV=+0.979 | KL=0.0204 clip=0.250(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=0.9991 c_mc=0.100 | δ:μ=+0.070/σ=2.480 | α=0.044±0.035 |  1658fps   284s
  [DCPPO_Base        ]  473088/500000 [███████████████████████░░]  94.6% | Eval= 2911.4 Recent=2039.1 | VLoss=9.769 EV=+0.992 | KL=0.0199 clip=0.251(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=0.9877 c_mc=0.100 | δ:μ=+0.067/σ=1.878 | α=0.047±0.038 |  1658fps   285s
  [DCPPO_Base        ]  481280/500000 [████████████████████████░]  96.3% | Eval= 1026.1 Recent=1603.7 | VLoss=22.555 EV=+0.950 | KL=0.0235 clip=0.236(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0046 c_mc=0.100 | δ:μ=-0.092/σ=4.100 | α=0.038±0.029 |  1659fps   290s
  [DCPPO_Base        ]  483328/500000 [████████████████████████░]  96.7% | Eval= 1026.1 Recent=1431.0 | VLoss=31.238 EV=+0.976 | KL=0.0200 clip=0.240(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0050 c_mc=0.100 | δ:μ=-0.181/σ=4.154 | α=0.040±0.030 |  1659fps   291s
  [DCPPO_Base        ]  491520/500000 [████████████████████████░]  98.3% | Eval= 2304.8 Recent=1373.8 | VLoss=3.320 EV=+0.993 | KL=0.0171 clip=0.216(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9988 c_mc=0.100 | δ:μ=+0.003/σ=1.657 | α=0.041±0.031 |  1657fps   297s
